x1,x2,label
-1.878883,-1.361065,0
-0.547868,1.531461,2
0.462515,1.076807,1
-1.661035,1.040154,2
-1.228963,1.565767,2
0.815075,1.540640,1
-0.272508,1.724509,2
-0.368183,-0.393358,0
-1.040257,1.163072,2
1.743192,1.702267,1
1.080534,1.862010,1
-0.975828,-1.447884,0
-1.253557,2.519334,2
-0.309802,1.995966,2
-0.447405,1.275075,2
1.148047,0.930929,1
1.764669,0.862715,1
-0.992045,-1.710395,0
-0.556823,-0.767937,0
-0.762528,-1.332758,0
-0.537383,-0.545853,0
0.865357,1.237544,1
-2.224960,-1.495553,0
-0.655334,-1.280841,0
-2.067692,-1.049456,0
0.487005,1.583958,1
-0.204312,-1.335919,0
1.819342,0.802010,1
-1.489839,1.628877,2
-1.193481,-0.938572,0
1.732239,1.562678,1
-1.778965,1.609902,2
1.522911,1.866389,1
-1.308896,-0.698688,0
1.457392,1.224562,1
0.722834,1.142620,1
-1.156598,2.310717,2
1.170713,2.732257,1
-1.528771,1.959468,2
1.059846,1.409872,1
1.426183,1.276415,1
-1.320411,1.332791,2
-1.543947,2.196486,2
1.327359,1.008221,1
-0.632079,2.168356,2
1.595209,2.611113,1
-1.223355,-0.697033,0
-0.005495,0.875290,1
1.109899,1.767595,1
-0.144625,1.427759,2
-0.827329,1.164511,2
1.560338,1.233004,1
1.627215,0.899619,1
1.035557,1.957161,1
1.777315,0.768951,1
-1.248037,-0.421490,0
1.085749,0.294101,1
-0.792175,0.953225,2
2.104085,0.573313,1
-1.346897,-0.625621,0
-0.888122,2.847186,2
-1.618057,-1.573479,0
-1.782120,-1.141223,0
-1.253920,-1.119220,0
-2.339354,1.950677,2
-0.943149,1.679331,2
0.354006,1.448092,1
-0.858769,-1.121931,0
-1.573079,-1.624249,0
-0.838183,-0.951818,0
0.749303,0.541088,1
-1.080642,-0.550581,0
0.899912,1.890853,1
-1.409018,-1.708163,0
1.352931,0.805312,1
0.998090,2.878752,1
-0.584793,2.450533,2
-1.199904,-0.962932,0
2.286107,1.405501,1
2.010245,0.719356,1
-1.302453,-0.663438,0
-1.218799,1.905673,2
1.328263,1.013549,1
-2.000052,-1.493927,0
1.971010,1.620626,1
-0.766102,1.086962,2
-1.389673,-1.470144,0
-1.705285,-1.147435,0
-2.007430,-1.682345,0
-1.205669,-1.865102,0
0.700758,1.536434,1
-1.054553,-1.536266,0
1.610634,1.116810,1
1.928937,0.625655,1
1.504565,1.716328,1
0.991745,0.947918,1
1.259122,1.187710,1
1.163347,0.923256,1
-1.040455,1.336792,2
0.014912,1.707363,2
-0.626453,1.985023,2
2.058055,0.555166,1
0.781041,0.827532,1
-0.101427,0.849251,2
1.315930,0.864362,1
0.122601,-1.507061,0
-1.413254,0.499302,2
-1.112235,-1.193552,0
-1.327019,1.484879,2
-1.188097,0.780448,2
-1.307110,-1.139183,0
-1.847894,-1.460574,0
-1.112790,-1.105846,0
1.616898,0.725066,1
-1.338441,-0.267707,0
-1.864869,-1.193701,0
-0.686573,2.255266,2
-1.088794,-1.436193,0
-0.075888,1.814714,1
-2.067031,0.694146,2
-0.670683,-0.615368,0
2.088868,0.584153,1
-1.026621,-1.474717,0
-1.435058,1.116868,2
-1.239957,-0.805849,0
1.357433,1.581031,1
-0.961287,2.330059,2
-1.334682,-0.598198,0
1.285091,1.773362,1
-0.749525,-0.982726,0
1.540326,1.509159,1
-1.520633,1.082708,2
1.756280,1.123202,1
1.208424,1.801324,1
-0.646280,1.730023,2
-1.360939,3.181543,2
-1.020190,0.711734,2
-0.935393,1.009320,2
-0.626453,-1.023738,0
-1.243011,2.447821,2
1.750653,1.676284,1
-1.386172,0.947898,2
0.663129,1.470819,1
1.775837,1.587630,1
2.062373,0.489356,1
-1.149255,1.328721,2
1.384608,1.879488,1
-1.103460,1.569225,2
-0.654139,-1.849500,0
-1.005043,1.777490,2
2.095132,2.301553,1
2.348807,2.161608,1
-1.465224,-1.178310,0
0.695585,1.003579,1
2.517936,1.461191,1
-1.343766,-0.601175,0
-0.867143,-0.458379,0
1.231500,0.468186,1
-1.929601,-1.128879,0
-0.352847,-0.832987,0
-0.887303,-0.650016,0
1.249644,0.769156,1
2.154260,0.692343,1
2.515377,0.832676,1
-1.221320,-0.223629,0
-0.953127,-1.584298,0
-0.226595,0.960333,2
-1.425998,1.454245,2
0.878280,1.690209,1
0.958207,0.631579,1
-1.405885,-0.829754,0
0.134009,2.601004,2
-1.904604,1.336788,2
-0.883541,-0.564330,0
-1.204545,1.753185,2
-0.873168,1.990299,2
-1.273825,-0.997522,0
-1.725167,-1.971144,0
0.998712,1.029271,1
-1.013272,1.883370,2
-0.457556,1.826299,2
-2.067547,1.155872,2
-0.582268,1.570118,2
-1.119427,0.896690,2
-1.379625,1.967147,2
-1.303864,-0.740658,0
-1.077322,-0.563990,0
-1.366633,-1.229383,0
1.854565,1.836395,1
-0.757035,-0.850198,0
-1.152105,-0.953233,0
-1.974396,-1.656253,0
-0.613631,-1.131075,0
-1.550353,-1.033323,0
1.592311,0.991372,1
1.434866,1.724642,1
-0.919141,-1.059442,0
1.407649,1.433722,1
1.828762,1.944636,1
-1.176482,-0.456841,0
-1.063034,-1.049999,0
-2.033417,-0.987899,0
-0.992014,1.356829,2
-1.716868,-0.607963,0
-0.866736,-1.213744,0
-0.794631,1.381525,2
-0.892038,2.015663,2
0.728139,1.554310,1
-1.540940,-0.956250,0
1.668043,1.081305,1
-0.524160,2.559558,2
1.044849,0.754520,1
-1.031020,2.641413,2
-0.974428,-1.469337,0
0.974725,0.487662,1
-0.985896,-1.777568,0
0.105764,-1.127495,0
2.163345,1.310639,1
-0.884878,-1.446887,0
-1.205730,0.034431,0
-1.095748,-0.900015,0
-0.465581,0.117465,0
-1.136492,-0.143021,0
-0.874050,1.254911,2
-1.457956,1.442399,2
-0.604310,1.772649,2
-0.540631,2.053705,2
-2.116992,2.694021,2
-0.496501,-0.220086,0
-1.111815,0.932211,2
-1.012664,2.149114,2
0.810757,1.506692,1
-0.833093,-1.501525,0
-0.649461,2.672313,2
-1.958780,-1.289875,0
-1.690415,-0.933671,0
-0.836122,0.275346,2
-0.625466,1.621652,2
-0.870452,-0.937563,0
-1.246014,0.675481,2
1.657222,0.960394,1
-2.262118,-1.541907,0
1.649721,2.431488,1
-1.244218,0.845182,2
0.939463,1.337979,1
-2.528984,-0.781103,0
-1.398983,0.579277,2
-0.138470,-1.084793,0
0.789794,1.395810,1
-1.599020,2.111306,2
0.969538,1.450510,1
-0.448865,1.725744,2
-1.810811,-1.131788,0
-1.429643,-0.896452,0
-1.062814,1.601610,2
-1.092446,1.603122,2
0.081759,1.782736,2
1.438497,1.408431,1
1.908810,1.487432,1
0.898163,1.374688,1
-1.370478,-0.867394,0
-1.061861,1.983167,2
0.726119,-0.476931,0
1.256629,1.449386,1
1.848518,1.538967,1
-1.375058,1.988245,2
-0.246382,-1.480228,0
-0.872269,-0.565169,0
1.352969,0.666775,1
1.533579,1.504530,1
-1.555126,2.397672,2
-1.857247,1.459285,2
-1.833163,2.334842,2
-1.514709,1.186283,2
0.514552,1.262912,1
1.204392,0.911620,1
-1.038787,-1.718087,0
-0.707031,-0.530901,0
-0.928716,1.890811,2
1.112251,1.664552,1
-0.928194,-1.391045,0
-0.597452,0.537553,2
1.370388,0.803378,1
-0.824690,1.744758,2
0.802264,1.788263,1
-1.836391,-0.786054,0
-1.049479,-1.495791,0
-1.279141,-0.954527,0
-1.971949,-0.149582,0
1.332985,0.360558,1
-2.188266,-1.575342,0
-0.824031,-0.426797,0
-0.331232,1.986996,2
-0.766761,2.459557,2
-1.284853,-0.689316,0
-0.862351,-1.752581,0
1.692718,1.265922,1
1.216446,2.162566,1
-1.873245,2.644754,2
1.431364,0.294851,1
0.124828,1.060509,1
-1.724835,-0.662329,0
1.179903,0.157600,1
-1.255436,-0.868124,0
0.133429,1.748152,2
-0.758434,0.666648,2
-1.486771,1.631511,2
1.108590,1.101867,1
1.353780,1.379377,1
-0.723287,1.261733,2
-0.934089,-2.244450,0
-0.600946,2.191392,2
-0.251732,-0.854832,0
-1.473515,-1.639369,0
-1.762548,1.806113,2
-1.632002,2.134240,2
1.786498,0.927927,1
-1.067424,1.546928,2
